check,path,status,expected_sha256,actual_sha256
frozen_original,data\processed\account_operational_event_notices.csv,MATCH,7bfe429ba372aa031284e52b52434789630b21570f582994550943522d70be48,7bfe429ba372aa031284e52b52434789630b21570f582994550943522d70be48
frozen_original,data\processed\corporate_action_treatment\in_universe_event_treatments.parquet,MATCH,5ddea240585838652401277a3b8b3e417d21b2919c9e6a8906cb3ea328c858cf,5ddea240585838652401277a3b8b3e417d21b2919c9e6a8906cb3ea328c858cf
frozen_original,data\processed\corporate_action_treatment\nse_corporate_actions_treated_through_2023_03_31.parquet,MATCH,52aeb0c31c5aeaa0206c8ebfcf16e7431f75efec189dd94e7dcd1a54f498c59a,52aeb0c31c5aeaa0206c8ebfcf16e7431f75efec189dd94e7dcd1a54f498c59a
frozen_original,data\processed\momentum_winners.parquet,MATCH,3521c75d4d62cedb0605e9f65baa4638cdd8afb7aacad42b0fb2365c959df18d,3521c75d4d62cedb0605e9f65baa4638cdd8afb7aacad42b0fb2365c959df18d
frozen_original,data\processed\nse_settlement_calendar_2015_2023.parquet,MATCH,82381c3739775d34f0546a191e5ec4c6d07d8a362d5c0b1d24939736153d1c9d,82381c3739775d34f0546a191e5ec4c6d07d8a362d5c0b1d24939736153d1c9d
frozen_original,data\processed\nse_trading_calendar_2013_2026.parquet,MATCH,a4e96deedf8400911a1901553971c36f331c1fc64963f5fe36df3c7d9426ad20,a4e96deedf8400911a1901553971c36f331c1fc64963f5fe36df3c7d9426ad20
frozen_original,data\processed\research_panel_v2.parquet,MATCH,4834090ccf6bd850dc86b68e8b776db83608848f8036dabc319d28bfe5a268e2,4834090ccf6bd850dc86b68e8b776db83608848f8036dabc319d28bfe5a268e2
frozen_original,data\processed\volatility_overlay_development.parquet,MATCH,2a077ed63f6d0e40afd6a4620d74ae58f3a07b4d6944c7b3877303fc96040769,2a077ed63f6d0e40afd6a4620d74ae58f3a07b4d6944c7b3877303fc96040769
frozen_original,results\accounts_development\account_run_summary.csv,MATCH,7143c08e2452df073b94c1adf275e7df6c435f1eb5e5ae6ba35ecb4d9a47af35,7143c08e2452df073b94c1adf275e7df6c435f1eb5e5ae6ba35ecb4d9a47af35
frozen_original,results\accounts_development\frozen_corporate_action_scenario\ACCOUNT_AUDIT.md,MATCH,0165f2be2ab74c5fb4e2c0536591b5a8daa15fcb055b0cf413235e6c0b4fac89,0165f2be2ab74c5fb4e2c0536591b5a8daa15fcb055b0cf413235e6c0b4fac89
frozen_original,results\accounts_development\frozen_corporate_action_scenario\account_run_summary.csv,MATCH,7f6823334a84ff16792cfbdec4e27e50d0869d6fcc31becf107cf0d484fdd590,7f6823334a84ff16792cfbdec4e27e50d0869d6fcc31becf107cf0d484fdd590
frozen_original,results\accounts_development\frozen_corporate_action_scenario\evidence\UNOMINDA_2018_07_13_allotment.pdf,MATCH,90adb2842d5afc8294ae35682eea0e8d48d639e19a780de296fb661c71caf6a8,90adb2842d5afc8294ae35682eea0e8d48d639e19a780de296fb661c71caf6a8
